source;share/leitungssatz/hook/cmake_prefix_path.ps1
source;share/leitungssatz/hook/cmake_prefix_path.dsv
source;share/leitungssatz/hook/cmake_prefix_path.sh
source;share/leitungssatz/hook/ld_library_path_lib.ps1
source;share/leitungssatz/hook/ld_library_path_lib.dsv
source;share/leitungssatz/hook/ld_library_path_lib.sh
source;share/leitungssatz/local_setup.bash
source;share/leitungssatz/local_setup.dsv
source;share/leitungssatz/local_setup.ps1
source;share/leitungssatz/local_setup.sh
source;share/leitungssatz/local_setup.zsh
